channel,training_category,title,url,video_id,upload_date,duration,view_count,description_length,description,source_url,collected_at
Schmersal Reining,reining,Chic Out My Gold,https://www.youtube.com/watch?v=QUQQDw9heaQ,QUQQDw9heaQ,20170622,2:57,784,76,3 year old mare by Pale Face Dunnit x She and Chic Dunnit dam to Boomshernic,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Pale Faced Whiz,https://www.youtube.com/watch?v=KGZFjpPvQ5k,KGZFjpPvQ5k,20170622,1:52,1619,53,2 year old filly by Pale Face Dunnit x Ms Maggie Whiz,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Doll With A Gun,https://www.youtube.com/watch?v=gRvEp1GuiG4,gRvEp1GuiG4,20170621,2:16,524,59,2 year old filly Tinker with Guns out of Wimpys Little Doll,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Pale Face Sofie,https://www.youtube.com/watch?v=BObg5kk3aPM,BObg5kk3aPM,20170619,1:27,925,80,"2015 bay filly By Pale Face Dunnit x Boomerita produce earnings over 250,000.00!",https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Hollys Final Spark,https://www.youtube.com/watch?v=ijPMqIdQvIs,ijPMqIdQvIs,20170619,2:04,513,0,,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Im That Chick,https://www.youtube.com/watch?v=HpCEcmAkJm0,HpCEcmAkJm0,20170619,2:11,652,52,2 year old filly by Wimpys Little Step x Jameen Chic,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Shes Gunna Sail,https://www.youtube.com/watch?v=G7TP-5_KhWo,G7TP-5_KhWo,20170328,3:10,935,15,Shes Gunna Sail,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Shining High  Spook 3 year old mare by Smart Spook x Shining High Roller,https://www.youtube.com/watch?v=9Kdb0K8o09g,9Kdb0K8o09g,20170320,3:54,1127,18,Shining High Spook,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Easy Details,https://www.youtube.com/watch?v=syRC24t-e4o,syRC24t-e4o,20131018,3:02,210,13,Congress 2013,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Pale Face Dunnit Foals,https://www.youtube.com/watch?v=EP4z7ciNyxc,EP4z7ciNyxc,20131007,3:40,1683,0,,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Come take a ride with Craig Schmersal on his futurity horse,https://www.youtube.com/watch?v=Z-p9v5CgsFo,Z-p9v5CgsFo,20130802,5:18,4974,0,,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,PFD NRBC 2013,https://www.youtube.com/watch?v=ZcqYZeNGXe8,ZcqYZeNGXe8,20130408,0:49,1932,13,PFD NRBC 2013,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
